
Cell final-xs.spice (0) disconnected node: (:4/(no pins)
Cell final-xs.spice (0) disconnected node: (:1/(no pins)
Cell final-xs.spice (0) disconnected node: (:5/(no pins)
Cell final-xs.spice (0) disconnected node: (:3/(no pins)
Cell final-xs.spice (0) disconnected node: (:2/(no pins)
Cell final-xs.spice (0) disconnected node: (:6/(no pins)
Cell final-xs.spice (0) disconnected node: (:7/(no pins)
Cell final-xs.spice (0) disconnected node: (:8/(no pins)
Cell final-xs.spice (0) disconnected node: (:9/(no pins)
Cell final-xs.spice (0) disconnected node: (:10/(no pins)
Cell final-xs.spice (0) disconnected node: (:11/(no pins)
Class final.spice (1):  Merged 116 parallel devices.
Cell final-xs.spice (0) disconnected node: (:4/(no pins)
Cell final-xs.spice (0) disconnected node: (:1/(no pins)
Cell final-xs.spice (0) disconnected node: (:5/(no pins)
Cell final-xs.spice (0) disconnected node: (:3/(no pins)
Cell final-xs.spice (0) disconnected node: (:2/(no pins)
Cell final-xs.spice (0) disconnected node: (:6/(no pins)
Cell final-xs.spice (0) disconnected node: (:7/(no pins)
Cell final-xs.spice (0) disconnected node: (:8/(no pins)
Cell final-xs.spice (0) disconnected node: (:9/(no pins)
Cell final-xs.spice (0) disconnected node: (:10/(no pins)
Cell final-xs.spice (0) disconnected node: (:11/(no pins)
Subcircuit summary:
Circuit 1: final-xs.spice                  |Circuit 2: final.spice                     
                                           |  sky130_fd_pr__pfet_01v8/2 = 1            
                                           |                                           
Net: Iin,                                  |Net: ladder_0/V6i                          
  isrc/neg = 1                             |  inverter/2 = 1                           
                                           |  ladder/2 = 1                             
                                           |                                           
Net: V5i,                                  |Net: ladder_0/V5                           
  isrc/neg = 1                             |  inverter/1 = 1                           
                                           |  ladder/3 = 1                             
                                           |                                           
Net: V2i,                                  |Net: ladder_0/V5i                          
  isrc/neg = 1                             |  inverter/2 = 1                           
                                           |  ladder/4 = 1                             
                                           |                                           
Net: V4i,                                  |Net: ladder_0/V4                           
  isrc/neg = 1                             |  inverter/1 = 1                           
                                           |  ladder/5 = 1                             
                                           |                                           
Net: V0i,                                  |Net: ladder_0/V4i                          
  isrc/neg = 1                             |  inverter/2 = 1                           
                                           |  ladder/6 = 1                             
                                           |                                           
Net: V1i,                                  |Net: ladder_0/V3                           
  isrc/neg = 1                             |  inverter/1 = 1                           
                                           |  ladder/7 = 1                             
                                           |                                           
Net: V3i,                                  |Net: ladder_0/V3i                          
  isrc/neg = 1                             |  inverter/2 = 1                           
                                           |  ladder/8 = 1                             
                                           |                                           
Net: V6i,                                  |Net: ladder_0/V2                           
  isrc/neg = 1                             |  ladder/9 = 1                             
                                           |  inverter/1 = 1                           
                                           |                                           
Net: V3,                                   |Net: ladder_0/V2i                          
  isrc/neg = 1                             |  ladder/10 = 1                            
                                           |  inverter/2 = 1                           
                                           |                                           
Net: V4,                                   |Net: ladder_0/V1                           
  isrc/neg = 1                             |  ladder/11 = 1                            
                                           |  inverter/1 = 1                           
                                           |                                           
Net: V0,                                   |Net: ladder_0/V1i                          
  isrc/neg = 1                             |  ladder/12 = 1                            
                                           |  inverter/2 = 1                           
                                           |                                           
Net: V1,                                   |Net: ladder_0/Iin                          
  isrc/neg = 1                             |  ladder/15 = 1                            
                                           |  curgen_1/1 = 1                           
                                           |                                           
Net: V2,                                   |Net: fvf_0/Idump                           
  isrc/neg = 1                             |  ladder/16 = 1                            
                                           |  fvf/3 = 1                                
                                           |                                           
Net: V5,                                   |Net: fvf_0/Iout                            
  isrc/neg = 1                             |  ladder/17 = 1                            
                                           |  fvf/5 = 1                                
                                           |                                           
Net: V6                                    |Net: V6                                    
  isrc/neg = 1                             |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: fvf_0/Vcp                             
                                           |  cascode_voltage_gen/3 = 1                
                                           |  fvf/2 = 1                                
                                           |                                           
(no matching net)                          |Net: fvf_0/Vcn                             
                                           |  cascode_voltage_gen/4 = 1                
                                           |  fvf/4 = 1                                
                                           |                                           
(no matching net)                          |Net: V5i                                   
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V4i                                   
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V0i                                   
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V6i                                   
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V1i                                   
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V2i                                   
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V3i                                   
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V1                                    
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V3                                    
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V2                                    
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V4                                    
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V0                                    
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: V5                                    
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: curgen_1_0/Ires                       
                                           |  curgen_1/3 = 1                           
                                           |  cascode_voltage_gen/2 = 1                
                                           |                                           
(no matching net)                          |Net: Ires                                  
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 1        
                                           |                                           
(no matching net)                          |Net: fvf_0/Ifout                           
                                           |  fvf/6 = 1                                
                                           |                                           
(no matching net)                          |Net: VN                                    
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 14       
                                           |  sky130_fd_pr__nfet_01v8/4 = 45           
                                           |  sky130_fd_pr__nfet_01v8/2 = 6            
                                           |                                           
(no matching net)                          |Net: VP                                    
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 17       
                                           |  sky130_fd_pr__pfet_01v8/4 = 21           
                                           |  sky130_fd_pr__nfet_01v8/2 = 15           
                                           |  sky130_fd_pr__pfet_01v8/2 = 4            
                                           |                                           
(no matching net)                          |Net: a_1600_n620#                          
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_16060_n620#                         
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_59440_n620#                         
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_30520_n620#                         
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_73900_n620#                         
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_n12860_n620#                        
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_44980_n620#                         
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_12860_0#                            
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_n1600_0#                            
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_41780_0#                            
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_27320_0#                            
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_56240_0#                            
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_1600_0#                             
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: Iin                                   
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 2        
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 1        
                                           |                                           
(no matching net)                          |Net: a_3140_3350#                          
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 3        
                                           |                                           
(no matching net)                          |Net: a_2940_6700#                          
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 1        
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 1        
                                           |  sky130_fd_pr__nfet_01v8/2 = 1            
                                           |                                           
(no matching net)                          |Net: fvf_0/Vbp                             
                                           |  curgen_1/2 = 1                           
                                           |  cascode_voltage_gen/1 = 1                
                                           |  fvf/1 = 1                                
                                           |                                           
(no matching net)                          |Net: Iout                                  
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 10       
                                           |                                           
(no matching net)                          |Net: a_n16060_0#                           
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 4        
                                           |                                           
(no matching net)                          |Net: a_23200_n100#                         
                                           |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 1        
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 1        
                                           |                                           
(no matching net)                          |Net: a_1540_3320#                          
                                           |  sky130_fd_pr__pfet_01v8/2 = 2            
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 1        
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 1        
                                           |                                           
(no matching net)                          |Net: a_4600_6700#                          
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 1        
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 1        
                                           |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |                                           
(no matching net)                          |Net: a_n3040_n3090#                        
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 2        
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 1        
                                           |  sky130_fd_pr__pfet_01v8/2 = 2            
                                           |                                           
(no matching net)                          |Net: Vcn                                   
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 1        
                                           |  sky130_fd_pr__nfet_01v8/2 = 4            
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 1        
                                           |                                           
(no matching net)                          |Net: Vcp                                   
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 1        
                                           |  sky130_fd_pr__pfet_01v8/2 = 4            
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 2        
                                           |                                           
(no matching net)                          |Net: NV                                    
                                           |  sky130_fd_pr__nfet_01v8/2 = 2            
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 5        
                                           |  sky130_fd_pr__nfet_01v8/4 = 8            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: fvf_0/NV                              
                                           |  inverter/4 = 7                           
                                           |  ladder/18 = 1                            
                                           |  curgen_1/5 = 1                           
                                           |  cascode_voltage_gen/5 = 1                
                                           |  fvf/8 = 1                                
                                           |                                           
(no matching net)                          |Net: fvf_0/VP                              
                                           |  inverter/3 = 7                           
                                           |  ladder/19 = 1                            
                                           |  curgen_1/4 = 1                           
                                           |  cascode_voltage_gen/6 = 1                
                                           |  fvf/7 = 1                                
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: Vbp                                   
                                           |  sky130_fd_pr__pfet_01v8/2 = 8            
                                           |  sky130_fd_pr__pfet_01v8/(1|3) = 2        
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 2        
                                           |                                           
(no matching net)                          |Net: Idump                                 
                                           |  sky130_fd_pr__nfet_01v8/(1|3) = 12       
---------------------------------------------------------------------------------------
DEVICE mismatches: Class fragments follow (with node fanout counts):
Circuit 1: final-xs.spice                  |Circuit 2: final.spice                     

---------------------------------------------------------------------------------------
Instance: (:4                              |Instance: sky130_fd_pr__nfet_01v8:2        
  (no pins) = 0                            |  (1,3) = (10,3)                           
                                           |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:1                              |Instance: sky130_fd_pr__nfet_01v8:4        
  (no pins) = 0                            |  (1,3) = (3,3)                            
                                           |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:5                              |Instance: sky130_fd_pr__nfet_01v8:6        
  (no pins) = 0                            |  (1,3) = (10,3)                           
                                           |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:3                              |Instance: sky130_fd_pr__nfet_01v8:7        
  (no pins) = 0                            |  (1,3) = (3,3)                            
                                           |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:2                              |Instance: sky130_fd_pr__nfet_01v8:9        
  (no pins) = 0                            |  (1,3) = (4,3)                            
                                           |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:6                              |Instance: sky130_fd_pr__nfet_01v8:10       
  (no pins) = 0                            |  (1,3) = (3,3)                            
                                           |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:7                              |Instance: sky130_fd_pr__nfet_01v8:13       
  (no pins) = 0                            |  (1,3) = (10,3)                           
                                           |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:8                              |Instance: sky130_fd_pr__nfet_01v8:14       
  (no pins) = 0                            |  (1,3) = (3,3)                            
                                           |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:9                              |Instance: sky130_fd_pr__nfet_01v8:15       
  (no pins) = 0                            |  (1,3) = (3,3)                            
                                           |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:10                             |Instance: sky130_fd_pr__nfet_01v8:17       
  (no pins) = 0                            |  (1,3) = (3,3)                            
                                           |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: (:11                             |Instance: sky130_fd_pr__nfet_01v8:20       
  (no pins) = 0                            |  (1,3) = (3,2)                            
                                           |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:21       
  pos = 23                                 |  (1,3) = (10,3)                           
  neg = 2                                  |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:22       
  pos = 23                                 |  (1,3) = (4,3)                            
  neg = 1                                  |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:27       
  pos = 23                                 |  (1,3) = (3,3)                            
  neg = 2                                  |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:30       
  pos = 23                                 |  (1,3) = (10,3)                           
  neg = 1                                  |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:32       
  pos = 23                                 |  (1,3) = (65,4)                           
  neg = 1                                  |  2 = 65                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:34       
  pos = 23                                 |  (1,3) = (3,3)                            
  neg = 1                                  |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:37       
  pos = 23                                 |  (1,3) = (10,3)                           
  neg = 1                                  |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:38       
  pos = 23                                 |  (1,3) = (3,3)                            
  neg = 1                                  |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:44       
  pos = 23                                 |  (1,3) = (3,3)                            
  neg = 1                                  |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:47       
  pos = 23                                 |  (1,3) = (4,3)                            
  neg = 1                                  |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:50       
  pos = 23                                 |  (1,3) = (10,3)                           
  neg = 1                                  |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:1        
  pos = 23                                 |  (1,3) = (65,5)                           
  neg = 1                                  |  2 = 65                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:5        
  pos = 23                                 |  (1,3) = (65,4)                           
  neg = 1                                  |  2 = 4                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:6        
  pos = 23                                 |  (1,3) = (6,3)                            
  neg = 1                                  |  2 = 6                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:15       
  pos = 23                                 |  (1,3) = (65,4)                           
  neg = 1                                  |  2 = 2                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:20       
  pos = 23                                 |  (1,3) = (65,65)                          
  neg = 1                                  |  2 = 65                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:23       
  pos = 23                                 |  (1,3) = (65,7)                           
  neg = 1                                  |  2 = 2                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:36       
  pos = 23                                 |  (1,3) = (65,7)                           
  neg = 1                                  |  2 = 65                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:3        
  pos = 23                                 |  (1,3) = (15,10)                          
  neg = 1                                  |  2 = 15                                   
                                           |  4 = 15                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:4        
  pos = 23                                 |  (1,3) = (10,4)                           
  neg = 1                                  |  2 = 6                                    
                                           |  4 = 15                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:7        
  pos = 23                                 |  (1,3) = (15,10)                          
  neg = 1                                  |  2 = 4                                    
                                           |  4 = 15                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:22       
  pos = 23                                 |  (1,3) = (15,2)                           
  neg = 1                                  |  2 = 4                                    
                                           |  4 = 15                                   
                                           |                                           
                                           |                                           
Instance: pàqgsU                           |Instance: sky130_fd_pr__nfet_01v8:0        
  pos = 23                                 |  (1,3) = (12,3)                           
  neg = 1                                  |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:1        
                                           |  (1,3) = (12,3)                           
                                           |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:5        
                                           |  (1,3) = (12,2)                           
                                           |  2 = 57                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:8        
                                           |  (1,3) = (12,3)                           
                                           |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:11       
                                           |  (1,3) = (12,3)                           
                                           |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:18       
                                           |  (1,3) = (12,3)                           
                                           |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:24       
                                           |  (1,3) = (12,3)                           
                                           |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:26       
                                           |  (1,3) = (65,12)                          
                                           |  2 = 65                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:40       
                                           |  (1,3) = (12,3)                           
                                           |  2 = 1                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:18       
                                           |  (1,3) = (65,12)                          
                                           |  2 = 4                                    
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:25       
                                           |  (1,3) = (65,12)                          
                                           |  2 = 65                                   
                                           |  4 = 65                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:2        
                                           |  (1,3) = (15,12)                          
                                           |  2 = 15                                   
                                           |  4 = 15                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:10       
                                           |  (1,3) = (12,3)                           
                                           |  2 = 6                                    
                                           |  4 = 15                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__nfet_01v8:23       
                                           |  (1,3) = (15,12)                          
                                           |  2 = 3                                    
                                           |  4 = 15                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:7        
                                           |  (1,3) = (57,5)                           
                                           |  2 = 5                                    
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:0        
                                           |  (1,3) = (57,3)                           
                                           |  2 = 4                                    
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:4        
                                           |  (1,3) = (4,3)                            
                                           |  2 = 4                                    
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:8        
                                           |  (1,3) = (57,57)                          
                                           |  2 = 57                                   
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:11       
                                           |  (1,3) = (7,3)                            
                                           |  2 = 7                                    
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:0        
                                           |  (1,3) = (57,3)                           
                                           |  2 = 57                                   
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:5        
                                           |  (1,3) = (57,3)                           
                                           |  2 = 57                                   
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:6        
                                           |  (1,3) = (4,3)                            
                                           |  2 = 7                                    
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:12       
                                           |  (1,3) = (3,3)                            
                                           |  2 = 7                                    
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:14       
                                           |  (1,3) = (57,3)                           
                                           |  2 = 12                                   
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:17       
                                           |  (1,3) = (57,4)                           
                                           |  2 = 12                                   
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:3        
                                           |  (1,3) = (57,6)                           
                                           |  2 = 12                                   
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: sky130_fd_pr__pfet_01v8:11       
                                           |  (1,3) = (57,2)                           
                                           |  2 = 12                                   
                                           |  4 = 57                                   
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: inverter_0                       
                                           |  1 = 2                                    
